CustomerID,NumDevice,NumAddr,NumCards
2553,5,0,5
2554,5,0,3
2555,2,3,3
2556,2,1,5
2557,2,1,1
2558,2,1,4
2559,2,1,2
2560,2,1,1
2561,5,1,1
2562,2,0,1
2563,2,2,1
2564,5,3,1
2565,2,1,2
2566,3,2,3
2567,5,3,5
2568,6,1,4
2569,2,2,1
2570,5,0,3
2571,3,0,0
2572,2,1,2
2573,2,1,0
2574,2,2,0
2575,4,1,1
2576,2,1,1
2577,2,0,4
2578,3,1,0
2579,2,1,2
2580,2,0,2
2581,4,0,2
2582,4,2,4
2583,2,1,2
2584,2,1,0
2585,2,2,1
2586,2,1,3
2587,4,1,2
2588,2,2,1
2589,2,1,2
2590,2,3,4
2591,4,1,3
2592,2,1,1
2593,4,2,5
2594,4,0,5
2595,4,0,2
2596,3,2,1
2597,2,1,1
2598,4,2,4
2599,2,3,0
2600,4,1,1
2601,2,1,4
2602,6,2,4
2603,4,2,2
2604,3,1,0
2605,2,2,1
2606,2,2,4
2607,2,1,0
2608,4,2,6
2609,3,2,0
2610,4,3,1
2611,2,4,0
2612,5,1,4
2613,4,2,2
2614,2,0,0
2615,4,0,2
2616,2,4,0
2617,3,1,4
2618,5,1,3
2619,4,0,2
2620,5,2,2
2621,2,1,0
2622,2,2,4
2623,2,1,5
2624,4,0,5
2625,2,1,1
2626,3,1,0
2627,3,2,1
2628,2,2,3
2629,3,2,3
2630,2,2,3
2631,3,0,0
2632,4,0,1
2633,2,1,2
2634,4,0,4
2635,2,0,4
2636,4,3,2
2637,6,1,2
2638,3,2,0
2639,3,2,0
2640,4,2,2
2641,2,1,5
2642,2,2,1
2643,5,1,2
2644,4,2,1
2645,2,1,1
2646,5,2,5
2647,2,1,2
2648,2,1,2
2649,2,2,0
2650,2,2,1
2651,4,2,2
2652,2,2,5
2653,2,0,4
2654,2,1,0
2655,3,1,3
2656,5,2,2
2657,2,2,4
2658,3,1,4
2659,2,2,1
2660,2,0,2
2661,2,0,1
2662,2,0,0
2663,4,1,5
2664,2,0,1
2665,4,1,2
2666,3,1,4
2667,3,0,1
2668,5,1,1
2669,2,2,2
2670,2,4,4
2671,5,0,5
2672,4,2,2
2673,2,2,1
2674,2,3,4
2675,2,2,3
2676,2,1,6
2677,2,0,2
2678,2,2,0
2679,4,0,2
2680,4,1,1
2681,4,2,2
2682,3,0,0
2683,2,1,4
2684,4,2,2
2685,4,2,6
2686,4,2,4
2687,4,3,3
2688,5,1,2
2689,3,3,5
2690,4,2,5
2691,2,1,6
2692,4,1,2
2693,2,2,5
2694,2,2,3
2695,3,3,1
2696,2,1,2
2697,5,2,2
2698,2,2,0
2699,2,3,5
2700,2,2,1
2701,2,2,2
2702,4,2,2
2703,4,2,4
2704,3,2,1
2705,2,2,3
2706,2,4,2
2707,2,1,1
2708,4,2,2
2709,4,2,4
2710,2,1,1
2711,3,3,0
2712,4,1,2
2713,4,1,1
2714,2,1,1
2715,2,1,1
2716,2,0,1
2717,2,2,4
2718,5,2,4
2719,3,2,1
2720,4,2,1
2721,3,2,3
2722,3,0,1
2723,2,0,0
2724,5,1,5
2725,2,2,5
2726,2,2,5
2727,4,2,1
2728,2,3,4
2729,3,3,2
2730,3,0,2
2731,4,1,2
2732,2,0,4
2733,4,1,5
2734,4,2,1
2735,2,4,3
2736,2,0,2
2737,4,2,5
2738,2,1,3
2739,2,2,1
2740,3,3,4
2741,2,2,2
2742,4,0,4
2743,2,2,5
2744,2,1,6
2745,2,2,4
2746,2,1,0
2747,2,2,4
2748,4,1,2
2749,4,1,1
2750,2,1,1
2751,2,1,4
2752,2,0,3
2753,4,4,2
2754,3,0,1
2755,2,1,4
2756,2,2,0
2757,2,0,1
2758,4,1,1
2759,2,0,4
2760,2,1,4
2761,4,2,6
2762,4,1,2
2763,4,4,4
2764,2,2,5
2765,2,2,0
2766,2,2,2
2767,4,0,5
2768,3,2,0
2769,2,2,1
2770,4,2,2
2771,5,1,2
2772,4,2,2
2773,2,3,0
2774,2,3,0
2775,5,0,2
2776,3,3,1
2777,4,1,3
2778,3,1,4
2779,2,3,4
2780,3,2,1
2781,2,2,3
2782,5,2,2
2783,2,2,1
2784,3,1,4
2785,4,1,4
2786,2,2,2
2787,5,2,6
2788,3,2,3
2789,2,2,0
2790,4,1,1
2791,2,2,0
2792,2,2,4
2793,2,1,1
2794,2,3,1
2795,2,0,1
2796,2,2,0
2797,4,3,6
2798,2,1,1
2799,4,1,3
2800,2,1,1
2801,2,1,0
2802,2,2,0
2803,4,2,1
2804,2,4,3
2805,4,1,3
2806,5,0,3
2807,3,2,0
2808,2,1,0
2809,4,1,2
2810,3,2,0
2811,2,2,3
2812,2,2,1
2813,3,2,0
2814,4,2,1
2815,2,2,4
2816,2,1,1
2817,2,0,3
2818,2,0,0
2819,5,0,2
2820,2,2,6
2821,3,2,0
2822,2,1,1
2823,2,0,2
2824,2,2,0
2825,4,1,2
2826,4,2,3
2827,5,1,4
2828,2,0,2
2829,3,1,3
2830,4,1,4
2831,4,3,2
2832,3,2,0
2833,4,0,6
2834,6,1,6
2835,2,2,3
2836,4,3,1
2837,2,2,6
2838,2,3,5
2839,2,2,0
2840,2,0,5
2841,3,1,3
2842,2,3,2
2843,4,2,2
2844,2,0,5
2845,3,1,0
2846,5,2,4
2847,4,2,2
2848,2,2,2
2849,4,1,3
2850,2,0,1
2851,2,1,5
2852,4,2,4
2853,5,1,2
2854,2,1,1
2855,2,1,1
2856,4,0,1
2857,2,0,0
2858,2,2,3
2859,2,0,1
2860,4,1,4
2861,5,2,2
2862,2,0,0
2863,4,2,3
2864,2,2,3
2865,5,3,5
2866,2,0,2
2867,4,1,5
2868,2,0,0
2869,4,2,1
2870,2,1,5
2871,5,0,2
2872,2,3,1
2873,4,3,2
2874,2,1,2
2875,4,2,4
2876,2,2,1
2877,2,0,2
2878,5,1,2
2879,2,4,5
2880,2,1,4
2881,5,3,2
2882,4,3,4
2883,2,2,1
2884,4,2,1
2885,2,0,0
2886,4,2,6
2887,2,3,2
2888,3,3,4
2889,2,3,5
2890,4,2,5
2891,3,2,0
2892,3,1,5
2893,3,1,5
2894,3,2,0
2895,4,2,2
2896,5,3,3
2897,3,2,1
2898,2,2,1
2899,2,2,4
2900,4,2,5
2901,2,2,2
2902,4,4,2
2903,2,2,0
2904,3,2,0
2905,2,0,1
2906,2,2,1
2907,4,2,5
2908,2,1,6
2909,2,2,2
2910,5,2,2
2911,2,2,1
2912,2,0,2
2913,3,1,4
2914,4,2,5
2915,2,0,4
2916,3,0,3
2917,3,2,3
2918,3,4,1
2919,3,3,4
2920,2,0,2
2921,2,3,5
2922,5,2,1
2923,4,1,2
2924,3,5,0
2925,4,3,2
2926,2,1,0
2927,5,4,2
2928,4,1,3
2929,3,3,0
2930,4,1,2
2931,5,1,1
2932,2,2,2
2933,2,2,3
2934,3,1,5
2935,5,2,4
2936,2,1,5
2937,2,1,4
2938,2,3,4
2939,2,1,0
2940,4,1,2
2941,4,1,2
2942,3,3,6
2943,4,2,4
2944,2,2,1
2945,3,4,4
2946,4,0,2
2947,2,0,1
2948,3,2,4
2949,4,2,5
2950,3,3,0
2951,2,2,1
2952,2,1,0
2953,3,0,1
2954,2,3,1
2955,4,1,4
2956,2,1,4
2957,4,2,6
2958,2,2,0
2959,4,1,2
2960,3,1,4
2961,5,1,4
2962,5,3,3
2963,3,0,2
2964,2,1,1
2965,4,1,5
2966,2,2,3
2967,2,1,0
2968,2,2,2
2969,4,0,2
2970,5,1,5
2971,5,1,2
2972,5,1,3
2973,5,2,2
2974,4,1,3
2975,2,4,3
2976,5,3,2
2977,4,0,2
2978,2,1,0
2979,4,2,4
2980,4,1,2
2981,3,3,1
2982,3,4,0
2983,3,1,4
2984,4,1,2
2985,2,3,1
2986,2,1,0
2987,2,0,2
2988,2,2,3
2989,2,2,5
2990,2,0,4
2991,2,0,1
2992,2,2,4
2993,2,3,1
2994,2,1,5
2995,2,3,0
2996,2,2,4
2997,5,1,1
2998,2,2,0
2999,5,1,5
3000,2,2,3
3001,2,1,3
3002,2,1,4
3003,2,0,2
3004,2,1,1
3005,4,4,5
3006,4,2,2
3007,2,1,1
3008,2,2,3
3009,2,3,2
3010,2,2,1
3011,2,2,5
3012,3,3,0
3013,5,0,2
3014,4,1,2
3015,2,1,1
3016,2,2,5
3017,2,1,0
3018,5,3,2
3019,4,0,1
3020,2,2,1
3021,6,1,2
3022,3,0,1
3023,2,1,5
3024,2,3,0
3025,2,1,1
3026,2,1,5
3027,2,2,4
3028,3,2,3
3029,6,2,4
3030,4,3,4
3031,4,1,0
3032,2,1,6
3033,6,3,4
3034,4,2,1
3035,2,1,3
3036,2,1,1
3037,2,1,2
3038,4,1,2
3039,3,1,0
3040,2,1,3
3041,2,1,6
3042,2,2,0
3043,4,0,2
3044,5,1,3
3045,2,1,4
3046,4,1,5
3047,2,2,0
3048,4,0,2
3049,2,2,2
3050,2,1,1
3051,4,2,4
3052,4,2,2
3053,3,1,0
3054,2,2,4
3055,3,3,5
3056,2,1,1
3057,3,3,0
3058,5,1,6
3059,3,0,5
3060,2,2,1
3061,5,2,2
3062,5,1,4
3063,2,1,6
3064,5,1,2
3065,5,2,2
3066,4,1,1
3067,2,1,0
3068,3,1,1
3069,2,2,4
3070,4,2,0
3071,2,1,2
3072,5,2,5
3073,3,2,4
3074,4,1,1
3075,3,1,0
3076,2,1,0
3077,2,2,0
3078,3,1,2
3079,2,1,1
3080,2,1,0
3081,5,4,5
3082,4,2,1
3083,5,2,2
3084,2,3,2
3085,4,2,1
3086,3,2,3
3087,2,2,2
3088,3,2,0
3089,4,3,6
3090,3,1,1
3091,2,1,4
3092,4,3,1
3093,2,0,2
3094,4,1,6
3095,4,1,4
3096,3,0,0
3097,5,2,2
3098,4,2,5
3099,2,1,2
3100,2,2,0
3101,5,3,1
3102,2,2,1
3103,2,2,1
3104,4,2,1
3105,4,0,4
3106,3,2,1
3107,2,2,0
3108,3,1,0
3109,2,2,0
3110,4,1,4
3111,2,2,3
3112,2,2,0
3113,3,2,5
3114,3,2,0
3115,2,2,0
3116,2,0,0
3117,5,2,2
3118,2,3,6
3119,4,0,1
3120,4,1,6
3121,3,2,5
3122,4,0,4
3123,2,3,1
3124,2,2,1
3125,3,0,0
3126,3,1,3
3127,5,0,3
3128,5,3,1
3129,3,2,1
3130,4,2,5
3131,4,0,2
3132,4,1,5
3133,2,0,1
3134,4,0,2
3135,2,2,3
3136,3,0,1
3137,3,1,0
3138,2,1,0
3139,2,1,2
3140,4,3,0
3141,3,1,0
3142,4,1,4
3143,4,2,1
3144,2,2,0
3145,5,1,5
3146,4,1,4
3147,4,3,4
3148,4,1,3
3149,5,1,2
3150,4,2,4
3151,4,1,4
3152,4,2,2
3153,2,1,0
3154,4,1,0
3155,2,3,0
3156,2,1,1
3157,2,3,1
3158,2,2,2
3159,2,1,6
3160,2,3,0
3161,5,0,2
3162,2,1,3
3163,6,1,3
3164,2,2,0
3165,5,3,6
3166,2,0,0
3167,4,1,1
3168,4,2,4
3169,3,2,4
3170,4,2,2
3171,2,0,4
3172,2,2,1
3173,5,3,2
3174,2,2,1
3175,2,2,3
3176,4,2,2
3177,5,0,2
3178,3,2,5
3179,4,1,3
3180,3,2,1
3181,4,2,2
3182,2,1,4
3183,2,2,0
3184,2,1,1
3185,3,2,4
3186,3,2,3
3187,2,2,1
3188,4,0,6
3189,2,1,1
3190,2,1,1
3191,2,1,0
3192,4,2,1
3193,2,1,1
3194,6,1,3
3195,5,0,2
3196,3,2,0
3197,5,2,3
3198,4,2,1
3199,4,2,5
3200,2,1,4
3201,4,1,5
3202,2,1,1
3203,2,2,2
3204,5,1,5
3205,2,3,1
3206,2,0,5
3207,3,2,3
3208,4,2,5
3209,2,1,1
3210,3,0,1
3211,3,2,1
3212,2,1,4
3213,2,2,2
3214,4,2,3
3215,4,2,2
3216,2,3,1
3217,4,4,4
3218,5,2,5
3219,2,1,0
3220,2,1,0
3221,4,1,1
3222,3,2,0
3223,2,2,2
3224,4,3,5
3225,4,1,0
3226,4,1,5
3227,5,1,3
3228,4,1,5
3229,2,3,1
3230,2,1,0
3231,6,1,2
3232,4,2,2
3233,4,1,5
3234,2,2,1
3235,4,2,3
3236,4,0,5
3237,2,3,6
3238,2,1,0
3239,2,2,1
3240,4,2,1
3241,2,2,0
3242,4,2,2
3243,4,2,4
3244,4,0,2
3245,2,0,3
3246,5,1,6
3247,4,1,4
3248,2,1,3
3249,2,2,1
3250,2,2,6
3251,5,2,4
3252,2,4,1
3253,3,2,0
3254,4,3,3
3255,2,2,5
3256,4,1,5
3257,3,2,0
3258,2,4,4
3259,2,2,3
3260,3,1,5
3261,2,2,1
3262,2,2,0
3263,2,3,1
3264,5,2,2
3265,2,0,0
3266,3,0,3
3267,4,2,3
3268,2,1,3
3269,2,0,4
3270,2,2,4
3271,4,1,1
3272,2,2,1
3273,2,2,1
3274,3,1,0
3275,3,1,1
3276,2,2,0
3277,3,2,0
3278,4,1,1
3279,4,0,5
3280,2,0,3
3281,2,2,2
3282,2,1,4
3283,2,2,1
3284,5,1,2
3285,5,2,4
3286,2,2,0
3287,2,1,4
3288,4,2,4
3289,2,1,2
3290,4,3,4
3291,4,1,0
3292,4,1,6
3293,4,1,4
3294,4,1,4
3295,5,0,2
3296,4,1,1
3297,3,3,1
3298,5,3,5
3299,2,2,5
3300,5,1,4
3301,2,2,1
3302,4,1,3
3303,2,4,2
3304,2,0,0
3305,2,3,4
3306,5,2,4
3307,2,2,1
3308,2,1,2
3309,2,1,1
3310,2,0,4
3311,5,2,3
3312,2,2,2
3313,6,2,3
3314,2,2,5
3315,2,0,4
3316,2,1,4
3317,4,1,5
3318,2,3,0
3319,5,2,3
3320,4,3,1
3321,3,0,2
3322,2,0,5
3323,2,2,1
3324,2,3,1
3325,4,1,2
3326,4,1,1
3327,6,2,4
3328,2,2,5
3329,2,3,1
3330,2,3,4
3331,2,2,0
3332,2,0,1
3333,4,2,4
3334,4,2,6
3335,2,2,2
3336,4,0,4
3337,5,2,1
3338,2,1,0
3339,4,1,3
3340,4,1,2
3341,2,1,4
3342,3,3,0
3343,2,2,1
3344,2,4,1
3345,5,1,4
3346,2,2,2
3347,5,2,6
3348,3,2,0
3349,4,3,1
3350,5,4,5
3351,4,2,1
3352,6,1,2
3353,2,2,1
3354,2,0,3
3355,5,1,5
3356,4,1,4
3357,4,3,5
3358,4,2,4
3359,5,1,2
3360,2,2,1
3361,4,2,4
3362,3,2,0
3363,2,0,0
3364,4,0,1
3365,2,0,1
3366,5,1,5
3367,2,0,1
3368,6,2,4
3369,5,1,2
3370,2,0,4
3371,2,2,2
3372,4,1,1
3373,2,2,0
3374,2,1,1
3375,5,2,1
3376,2,0,3
3377,4,1,2
3378,3,0,1
3379,5,1,4
3380,2,2,3
3381,2,0,5
3382,2,1,5
3383,4,0,3
3384,5,2,2
3385,2,1,2
3386,5,2,2
3387,4,2,4
3388,4,3,2
3389,3,1,0
3390,4,1,5
3391,4,1,5
3392,4,2,4
3393,2,0,1
3394,3,3,1
3395,2,1,4
3396,2,2,1
3397,4,2,1
3398,4,3,3
3399,2,1,5
3400,4,2,2
3401,2,1,2
3402,2,0,1
3403,2,1,1
3404,2,2,3
3405,2,1,1
3406,2,2,4
3407,3,2,6
3408,2,3,0
3409,3,0,0
3410,4,4,2
3411,2,4,4
3412,3,2,1
3413,2,2,2
3414,4,4,2
3415,3,3,0
3416,2,1,3
3417,2,1,0
3418,5,0,2
3419,6,3,2
3420,5,2,2
3421,4,1,6
3422,2,1,6
3423,2,3,1
3424,4,1,2
3425,4,3,3
3426,5,2,2
3427,2,2,2
3428,6,2,1
3429,2,1,1
3430,2,3,1
3431,2,2,2
3432,3,2,1
3433,3,2,0
3434,2,3,0
3435,2,1,2
3436,2,3,1
3437,3,3,1
3438,3,3,2
3439,5,2,5
3440,4,1,2
3441,2,1,4
3442,2,2,4
3443,3,3,2
3444,4,1,4
3445,2,4,1
3446,2,2,4
3447,2,1,2
3448,4,0,4
3449,3,0,6
3450,4,1,5
3451,2,2,0
3452,4,2,5
3453,4,1,4
3454,5,2,4
3455,2,2,0
3456,4,1,2
3457,4,3,3
3458,3,3,1
3459,3,1,1
3460,2,2,5
3461,2,2,2
3462,3,2,0
3463,2,3,3
3464,2,3,5
3465,5,1,2
3466,2,2,1
3467,4,1,1
3468,2,0,1
3469,4,1,5
3470,5,3,2
3471,2,2,5
3472,2,0,3
3473,2,0,2
3474,4,4,2
3475,2,1,1
3476,2,2,5
3477,2,2,4
3478,3,1,0
3479,2,3,4
3480,2,1,3
3481,2,1,1
3482,4,1,2
3483,2,1,1
3484,5,2,4
3485,3,1,1
3486,4,2,3
3487,2,3,2
3488,4,1,1
3489,3,1,1
3490,2,0,1
3491,2,2,1
3492,3,0,0
3493,2,2,1
3494,2,0,0
3495,2,3,0
3496,2,1,6
3497,2,1,3
3498,3,2,2
3499,4,1,0
3500,4,1,0
3501,5,2,2
3502,2,2,5
3503,2,1,0
3504,6,1,5
3505,4,1,3
3506,4,3,2
3507,4,2,5
3508,2,1,1
3509,2,4,1
3510,4,0,6
3511,2,0,4
3512,5,2,4
3513,6,0,5
3514,4,0,2
3515,2,0,2
3516,2,2,1
3517,4,2,2
3518,4,2,2
3519,4,2,3
3520,5,3,1
3521,2,1,0
3522,3,3,4
3523,2,2,0
3524,2,2,1
3525,6,1,2
3526,2,1,5
3527,5,0,3
3528,2,1,0
3529,4,0,4
3530,2,2,3
3531,4,1,3
3532,5,1,5
3533,2,2,1
3534,5,1,2
3535,2,2,2
3536,4,2,3
3537,4,2,3
3538,3,1,6
3539,4,1,4
3540,5,2,4
3541,4,2,4
3542,4,0,2
3543,2,0,0
3544,2,1,0
3545,4,0,5
3546,4,3,2
3547,3,2,0
3548,4,2,2
3549,3,0,1
3550,5,3,2
3551,2,2,5
3552,4,3,6
3553,4,0,2
3554,4,3,3
3555,2,3,1
3556,2,2,5
3557,2,1,1
3558,2,3,4
3559,5,2,4
3560,4,4,5
3561,2,2,4
3562,2,2,2
3563,4,2,4
3564,4,4,5
3565,4,2,2
3566,2,1,2
3567,2,2,3
3568,2,2,4
3569,2,1,1
3570,2,3,6
3571,4,3,1
3572,4,1,5
3573,2,1,4
3574,2,3,0
3575,4,3,5
3576,4,1,1
3577,5,3,4
3578,4,1,3
3579,2,1,4
3580,4,2,3
3581,4,3,2
3582,4,1,2
3583,2,3,1
3584,2,2,1
3585,2,1,0
3586,2,0,1
3587,5,2,5
3588,2,1,3
3589,4,2,5
3590,2,2,1
3591,2,1,0
3592,2,1,1
3593,2,1,6
3594,2,2,2
3595,2,3,3
3596,2,1,3
3597,2,2,1
3598,4,0,5
3599,2,2,3
3600,5,2,6
3601,2,1,3
3602,3,3,0
3603,5,0,2
3604,3,2,4
3605,5,2,5
3606,3,1,1
3607,4,2,4
3608,5,3,1
3609,2,2,6
3610,3,1,6
3611,4,1,2
3612,2,2,1
3613,4,1,2
3614,3,1,0
3615,2,2,0
3616,2,2,2
3617,4,0,4
3618,4,1,4
3619,5,1,1
3620,3,1,0
3621,3,1,1
3622,4,3,3
3623,3,1,0
3624,2,2,1
3625,2,2,3
3626,2,0,3
3627,6,2,2
3628,2,2,1
3629,5,2,3
3630,4,2,4
3631,4,2,5
3632,2,1,2
3633,3,2,3
3634,2,3,5
3635,2,1,0
3636,2,3,3
3637,2,1,0
3638,3,1,1
3639,2,1,2
3640,4,3,5
3641,4,2,2
3642,3,1,1
3643,2,1,2
3644,4,0,4
3645,5,0,5
3646,4,3,2
3647,5,0,2
3648,2,2,4
3649,2,1,2
3650,2,2,2
3651,2,1,3
3652,2,1,3
3653,5,2,2
3654,4,0,1
3655,2,2,0
3656,4,1,2
3657,2,2,2
3658,2,2,1
3659,2,0,0
3660,4,1,1
3661,4,1,1
3662,2,0,5
3663,6,2,2
3664,3,3,5
3665,5,1,5
3666,2,2,1
3667,2,2,1
3668,3,3,6
3669,2,0,1
3670,4,1,5
3671,2,0,2
3672,2,0,0
3673,2,1,0
3674,4,3,1
3675,2,2,5
3676,4,2,1
3677,4,1,1
3678,3,2,0
3679,4,1,5
3680,3,4,0
3681,2,0,1
3682,2,1,0
3683,4,1,4
3684,4,2,5
3685,4,2,2
3686,2,1,5
3687,2,1,1
3688,3,1,0
3689,4,2,1
3690,2,2,1
3691,3,2,1
3692,4,4,5
3693,2,2,3
3694,2,1,4
3695,2,1,1
3696,2,2,0
3697,2,2,0
3698,5,1,2
3699,2,2,6
3700,5,3,1
3701,2,0,5
3702,4,4,2
3703,2,1,1
3704,2,0,1
3705,2,0,1
3706,2,2,2
3707,2,2,4
3708,4,2,2
3709,2,0,2
3710,4,3,2
3711,3,1,0
3712,4,2,6
3713,2,2,0
3714,2,4,4
3715,2,2,4
3716,2,1,5
3717,5,0,1
3718,3,1,0
3719,4,1,1
3720,5,1,3
3721,4,3,2
3722,2,2,1
3723,2,1,1
3724,2,2,4
3725,3,1,4
3726,2,2,5
3727,3,0,1
3728,2,2,0
3729,2,3,1
3730,4,2,1
3731,5,1,5
3732,5,1,2
3733,5,3,5
3734,4,2,1
3735,3,3,1
3736,2,2,4
3737,5,1,5
3738,2,3,2
3739,5,1,3
3740,2,2,1
3741,3,2,4
3742,4,2,4
3743,4,3,5
3744,6,1,4
3745,5,5,4
3746,7,3,3
3747,3,2,4
3748,3,2,3
3749,4,2,1
3750,5,1,1
3751,3,2,1
3752,4,0,4
3753,3,1,1
3754,4,2,0
3755,5,2,4
3756,4,2,2
3757,4,2,1
3758,5,0,1
3759,5,1,4
3760,5,1,4
3761,3,2,1
3762,5,3,3
3763,5,2,3
3764,5,2,4
3765,5,0,3
3766,3,1,2
3767,5,0,5
3768,3,0,1
3769,4,2,2
3770,6,1,4
3771,4,2,6
3772,3,1,4
3773,3,1,2
3774,5,1,6
3775,3,1,2
3776,4,0,1
3777,5,2,5
3778,3,1,4
3779,3,4,3
3780,5,2,2
3781,7,4,2
3782,5,1,4
3783,5,1,3
3784,5,2,4
3785,5,3,4
3786,3,2,1
3787,4,0,2
3788,3,1,2
3789,3,2,4
3790,5,1,4
3791,5,2,3
3792,4,0,2
3793,4,1,3
3794,5,1,3
3795,3,1,1
3796,4,1,5
3797,5,2,5
3798,4,2,0
3799,5,4,3
3800,4,2,3
3801,2,1,5
3802,4,4,5
3803,4,2,3
3804,5,3,5
3805,3,2,2
3806,3,1,4
3807,3,1,4
3808,6,0,5
3809,3,3,2
3810,3,2,1
3811,3,1,4
3812,5,2,4
3813,3,2,2
3814,4,1,3
3815,3,2,2
3816,4,2,5
3817,6,3,5
3818,5,2,5
3819,3,1,4
3820,6,1,5
3821,3,1,0
3822,5,1,4
3823,5,2,5
3824,6,0,6
3825,3,2,2
3826,5,1,0
3827,4,2,4
3828,3,2,5
3829,3,2,2
3830,4,1,2
3831,4,0,6
3832,3,1,2
3833,3,1,6
3834,3,1,4
3835,3,1,4
3836,3,3,4
3837,5,2,4
3838,4,2,1
3839,5,2,4
3840,4,1,0
3841,3,1,5
3842,3,2,1
3843,5,2,4
3844,3,2,2
3845,2,0,1
3846,3,3,4
3847,4,0,2
3848,6,3,6
3849,6,1,4
3850,2,2,4
3851,3,1,0
3852,3,1,2
3853,4,1,5
3854,3,2,3
3855,3,2,0
3856,6,1,2
3857,3,3,0
3858,3,2,2
3859,6,2,2
3860,4,2,3
3861,4,1,4
3862,6,1,4
3863,7,1,5
3864,3,2,2
3865,6,2,4
3866,4,1,1
3867,4,1,3
3868,3,1,1
3869,3,1,1
3870,5,0,2
3871,5,2,3
3872,3,1,2
3873,3,1,5
3874,4,1,1
3875,3,0,3
3876,4,1,4
3877,4,1,3
3878,5,1,3
3879,5,1,5
3880,3,3,3
3881,3,2,1
3882,3,1,2
3883,3,2,4
3884,5,1,3
3885,3,0,2
3886,3,2,3
3887,3,2,5
3888,5,3,4
3889,3,3,2
3890,5,2,4
3891,5,2,4
3892,5,0,3
3893,4,2,2
3894,3,2,2
3895,5,2,5
3896,3,3,1
3897,5,2,2
3898,2,2,5
3899,7,1,5
3900,5,1,3
3901,4,0,1
3902,4,2,2
3903,2,1,5
3904,5,3,4
3905,4,0,1
3906,6,0,5
3907,5,1,2
3908,3,2,1
3909,6,3,5
3910,5,0,3
3911,3,1,1
3912,5,3,6
3913,5,2,3
3914,3,1,1
3915,4,2,5
3916,6,1,4
3917,5,2,3
3918,6,0,3
3919,3,2,1
3920,3,0,5
3921,2,1,6
3922,5,2,4
3923,3,0,2
3924,4,2,2
3925,3,0,4
3926,4,3,4
3927,3,2,4
3928,4,4,1
3929,5,3,2
3930,3,2,3
3931,3,2,5
3932,5,2,3
3933,7,2,3
3934,4,3,1
3935,4,0,1
3936,5,2,3
3937,3,5,6
3938,4,0,1
3939,3,3,2
3940,6,2,3
3941,5,2,2
3942,3,2,2
3943,6,3,6
3944,3,2,3
3945,3,4,3
3946,3,1,1
3947,3,1,0
3948,5,1,3
3949,3,1,3
3950,4,1,4
3951,3,2,5
3952,3,2,1
3953,4,2,4
3954,6,3,3
3955,3,1,5
3956,3,0,2
3957,2,2,3
3958,3,2,2
3959,3,1,1
3960,5,1,6
3961,3,3,2
3962,4,2,2
3963,6,2,2
3964,4,0,3
3965,3,3,5
3966,6,2,4
3967,5,1,3
3968,3,1,2
3969,4,1,6
3970,3,2,5
3971,3,3,4
3972,2,1,4
3973,3,0,3
3974,3,1,1
3975,5,1,3
3976,5,2,2
3977,5,2,3
3978,4,2,1
3979,3,2,3
3980,5,2,3
3981,5,1,4
3982,5,2,5
3983,5,1,4
3984,6,2,3
3985,4,1,4
3986,5,1,4
3987,3,2,4
3988,5,2,3
3989,3,1,6
3990,3,1,4
3991,4,0,2
3992,3,0,3
3993,6,2,3
3994,3,0,1
3995,4,0,4
3996,3,0,0
3997,4,1,3
3998,5,1,3
3999,5,3,5
4000,4,1,2
4001,3,2,4
4002,3,1,3
